inicio,destino,costo
50,57,8
50,58,5
50,59,5
50,60,2
50,61,18
50,62,15
50,63,15
50,64,12
50,65,12
50,66,9
50,67,9
50,68,6
50,69,6
50,70,3
50,71,19
50,72,16
50,73,16
50,74,13
50,75,13
50,76,10
50,77,10
50,78,7
50,79,7
50,80,4
50,81,19
50,82,18
50,83,16
50,84,15
50,85,13
50,86,12
50,87,10
50,88,9
50,89,7
50,90,6
50,91,22
50,92,19
50,93,19
50,94,16
50,95,16
50,96,13
50,97,13
50,98,10
50,99,10
50,100,7
50,101,23
50,102,20
50,103,20
50,104,17
50,105,17
50,106,14
50,107,14
50,108,11
50,109,11
50,110,8
50,111,24
50,112,21
50,113,21
50,114,18
50,115,18
50,116,15
50,117,15
50,118,12
50,119,12
50,120,9
51,52,8
51,53,8
51,54,11
51,55,11
51,56,14
51,57,14
51,58,17
51,59,17
51,60,20
51,61,2
51,62,9
51,63,9
51,64,12
51,65,12
51,66,15
51,67,15
51,68,18
51,69,18
51,70,21
51,71,3
51,72,6
51,73,8
51,74,9
51,75,11
51,76,12
51,77,14
51,78,15
51,79,17
51,80,18
51,81,5
51,82,6
51,83,8
51,84,9
51,85,11
51,86,12
51,87,14
51,88,15
51,89,17
51,90,18
51,91,6
51,92,9
51,93,9
51,94,12
51,95,12
51,96,15
51,97,15
51,98,18
51,99,18
51,100,21
51,101,7
51,102,10
51,103,10
51,104,13
51,105,13
51,106,16
51,107,16
51,108,19
51,109,19
51,110,22
51,111,8
51,112,11
51,113,11
51,114,14
51,115,14
51,116,17
51,117,17
51,118,20
51,119,20
51,120,23
52,53,1
52,54,8
52,55,8
52,56,11
52,57,11
52,58,14
52,59,14
52,60,17
52,61,9
52,62,2
52,63,2
52,64,9
52,65,9
52,66,12
52,67,12
52,68,15
52,69,15
52,70,18
52,71,6
52,72,3
52,73,3
52,74,6
52,75,8
52,76,9
52,77,11
52,78,12
52,79,14
52,80,15
52,81,6
52,82,5
52,83,5
52,84,6
52,85,8
52,86,9
52,87,11
52,88,12
52,89,14
52,90,15
52,91,9
52,92,6
52,93,6
52,94,9
52,95,9
52,96,12
52,97,12
52,98,15
52,99,15
52,100,18
52,101,10
52,102,7
52,103,7
52,104,10
52,105,10
52,106,13
52,107,13
52,108,16
52,109,16
52,110,19
52,111,11
52,112,8
52,113,8
52,114,11
52,115,11
52,116,14
52,117,14
52,118,17
52,119,17
52,120,20
53,54,8
53,55,8
53,56,11
53,57,11
53,58,14
53,59,14
53,60,17
53,61,9
53,62,2
53,63,2
53,64,9
53,65,9
53,66,12
53,67,12
53,68,15
53,69,15
53,70,18
53,71,6
53,72,3
53,73,3
53,74,6
53,75,8
53,76,9
53,77,11
53,78,12
53,79,14
53,80,15
53,81,6
53,82,5
53,83,5
53,84,6
53,85,8
53,86,9
53,87,11
53,88,12
53,89,14
53,90,15
53,91,9
53,92,6
53,93,6
53,94,9
53,95,9
53,96,12
53,97,12
53,98,15
53,99,15
53,100,18
53,101,10
53,102,7
53,103,7
53,104,10
53,105,10
53,106,13
53,107,13
53,108,16
53,109,16
53,110,19
53,111,11
53,112,8
53,113,8
53,114,11
53,115,11
53,116,14
53,117,14
53,118,17
53,119,17
53,120,20
54,55,1
54,56,8
54,57,8
54,58,11
54,59,11
54,60,14
54,61,12
54,62,9
54,63,9
54,64,2
54,65,2
54,66,9
54,67,9
54,68,12
54,69,12
54,70,15
54,71,9
54,72,8
54,73,6
54,74,3
54,75,3
54,76,6
54,77,8
54,78,9
54,79,11
54,80,12
54,81,9
54,82,8
54,83,6
54,84,5
54,85,5
54,86,6
54,87,8
54,88,9
54,89,11
54,90,12
54,91,12
54,92,9
54,93,9
54,94,6
54,95,6
54,96,9
54,97,9
54,98,12
54,99,12
54,100,15
54,101,13
54,102,10
54,103,10
54,104,7
54,105,7
54,106,10
54,107,10
54,108,13
54,109,13
54,110,16
54,111,14
54,112,11
54,113,11
54,114,8
54,115,8
54,116,11
54,117,11
54,118,14
54,119,14
54,120,17
55,56,8
55,57,8
55,58,11
55,59,11
55,60,14
55,61,12
55,62,9
55,63,9
55,64,2
55,65,2
55,66,9
55,67,9
55,68,12
55,69,12
55,70,15
55,71,9
55,72,8
55,73,6
55,74,3
55,75,3
55,76,6
55,77,8
55,78,9
55,79,11
55,80,12
55,81,9
55,82,8
55,83,6
55,84,5
55,85,5
55,86,6
55,87,8
55,88,9
55,89,11
55,90,12
55,91,12
55,92,9
55,93,9
55,94,6
55,95,6
55,96,9
55,97,9
55,98,12
55,99,12
55,100,15
55,101,13
55,102,10
55,103,10
55,104,7
55,105,7
55,106,10
55,107,10
55,108,13
55,109,13
55,110,16
55,111,14
55,112,11
55,113,11
55,114,8
55,115,8
55,116,11
55,117,11
55,118,14
55,119,14
55,120,17
56,57,1
56,58,8
56,59,8
56,60,11
56,61,15
56,62,12
56,63,12
56,64,9
56,65,9
56,66,2
56,67,2
56,68,9
56,69,9
56,70,12
56,71,12
56,72,11
56,73,9
56,74,8
56,75,6
56,76,3
56,77,3
56,78,6
56,79,8
56,80,9
56,81,12
56,82,11
56,83,9
56,84,8
56,85,6
56,86,5
56,87,5
56,88,6
56,89,8
56,90,9
56,91,15
56,92,12
56,93,12
56,94,9
56,95,9
56,96,6
56,97,6
56,98,9
56,99,9
56,100,12
56,101,16
56,102,13
56,103,13
56,104,10
56,105,10
56,106,7
56,107,7
56,108,10
56,109,10
56,110,13
56,111,17
56,112,14
56,113,14
56,114,11
56,115,11
56,116,8
56,117,8
56,118,11
56,119,11
56,120,14
57,58,8
57,59,8
57,60,11
57,61,15
57,62,12
57,63,12
57,64,9
57,65,9
57,66,2
57,67,2
57,68,9
57,69,9
57,70,12
57,71,12
57,72,11
57,73,9
57,74,8
57,75,6
57,76,3
57,77,3
57,78,6
57,79,8
57,80,9
57,81,12
57,82,11
57,83,9
57,84,8
57,85,6
57,86,5
57,87,5
57,88,6
57,89,8
57,90,9
57,91,15
57,92,12
57,93,12
57,94,9
57,95,9
57,96,6
57,97,6
57,98,9
57,99,9
57,100,12
57,101,16
57,102,13
57,103,13
57,104,10
57,105,10
57,106,7
57,107,7
57,108,10
57,109,10
57,110,13
57,111,17
57,112,14
57,113,14
57,114,11
57,115,11
57,116,8
57,117,8
57,118,11
57,119,11
57,120,14
58,59,1
58,60,8
58,61,18
58,62,15
58,63,15
58,64,12
58,65,12
58,66,9
58,67,9
58,68,2
58,69,2
58,70,9
58,71,15
58,72,14
58,73,12
58,74,11
58,75,9
58,76,8
58,77,6
58,78,3
58,79,3
58,80,6
58,81,15
58,82,14
58,83,12
58,84,11
58,85,9
58,86,8
58,87,6
58,88,5
58,89,5
58,90,6
58,91,18
58,92,15
58,93,15
58,94,12
58,95,12
58,96,9
58,97,9
58,98,6
58,99,6
58,100,9
58,101,19
58,102,16
58,103,16
58,104,13
58,105,13
58,106,10
58,107,10
58,108,7
58,109,7
58,110,10
58,111,20
58,112,17
58,113,17
58,114,14
58,115,14
58,116,11
58,117,11
58,118,8
58,119,8
58,120,11
59,60,8
59,61,18
59,62,15
59,63,15
59,64,12
59,65,12
59,66,9
59,67,9
59,68,2
59,69,2
59,70,9
59,71,15
59,72,14
59,73,12
59,74,11
59,75,9
59,76,8
59,77,6
59,78,3
59,79,3
59,80,6
59,81,15
59,82,14
59,83,12
59,84,11
59,85,9
59,86,8
59,87,6
59,88,5
59,89,5
59,90,6
59,91,18
59,92,15
59,93,15
59,94,12
59,95,12
59,96,9
59,97,9
59,98,6
59,99,6
59,100,9
59,101,19
59,102,16
59,103,16
59,104,13
59,105,13
59,106,10
59,107,10
59,108,7
59,109,7
59,110,10
59,111,20
59,112,17
59,113,17
59,114,14
59,115,14
59,116,11
59,117,11
59,118,8
59,119,8
59,120,11
60,61,21
60,62,18
60,63,18
60,64,15
60,65,15
60,66,12
60,67,12
60,68,9
60,69,9
60,70,2
60,71,18
60,72,17
60,73,15
60,74,14
60,75,12
60,76,11
60,77,9
60,78,8
60,79,6
60,80,3
60,81,18
60,82,17
60,83,15
60,84,14
60,85,12
60,86,11
60,87,9
60,88,8
60,89,6
60,90,5
60,91,21
60,92,18
60,93,18
60,94,15
60,95,15
60,96,12
60,97,12
60,98,9
60,99,9
60,100,6
60,101,22
60,102,19
60,103,19
60,104,16
60,105,16
60,106,13
60,107,13
60,108,10
60,109,10
60,110,7
60,111,23
60,112,20
60,113,20
60,114,17
60,115,17
60,116,14
60,117,14
60,118,11
60,119,11
60,120,8
61,62,8
61,63,8
61,64,11
61,65,11
61,66,14
61,67,14
61,68,17
61,69,17
61,70,20
61,71,2
61,72,5
61,73,7
61,74,8
61,75,10
61,76,11
61,77,13
61,78,14
61,79,16
61,80,17
61,81,4
61,82,5
61,83,7
61,84,8
61,85,10
61,86,11
61,87,13
61,88,14
61,89,16
61,90,17
61,91,5
61,92,8
61,93,8
61,94,11
61,95,11
61,96,14
61,97,14
61,98,17
61,99,17
61,100,20
61,101,6
61,102,9
61,103,9
61,104,12
61,105,12
61,106,15
61,107,15
61,108,18
61,109,18
61,110,21
61,111,7
61,112,10
61,113,10
61,114,13
61,115,13
61,116,16
61,117,16
61,118,19
61,119,19
61,120,22
62,63,1
62,64,8
62,65,8
62,66,11
62,67,11
62,68,14
62,69,14
62,70,17
62,71,5
62,72,2
62,73,2
62,74,5
62,75,7
62,76,8
62,77,10
62,78,11
62,79,13
62,80,14
62,81,5
62,82,4
62,83,4
62,84,5
62,85,7
62,86,8
62,87,10
62,88,11
62,89,13
62,90,14
62,91,8
62,92,5
62,93,5
62,94,8
62,95,8
62,96,11
62,97,11
62,98,14
62,99,14
62,100,17
62,101,9
62,102,6
62,103,6
62,104,9
62,105,9
62,106,12
62,107,12
62,108,15
62,109,15
62,110,18
62,111,10
62,112,7
62,113,7
62,114,10
62,115,10
62,116,13
62,117,13
62,118,16
62,119,16
62,120,19
63,64,8
63,65,8
63,66,11
63,67,11
63,68,14
63,69,14
63,70,17
63,71,5
63,72,2
63,73,2
63,74,5
63,75,7
63,76,8
63,77,10
63,78,11
63,79,13
63,80,14
63,81,5
63,82,4
63,83,4
63,84,5
63,85,7
63,86,8
63,87,10
63,88,11
63,89,13
63,90,14
63,91,8
63,92,5
63,93,5
63,94,8
63,95,8
63,96,11
63,97,11
63,98,14
63,99,14
63,100,17
63,101,9
63,102,6
63,103,6
63,104,9
63,105,9
63,106,12
63,107,12
63,108,15
63,109,15
63,110,18
63,111,10
63,112,7
63,113,7
63,114,10
63,115,10
63,116,13
63,117,13
63,118,16
63,119,16
63,120,19
64,65,1
64,66,8
64,67,8
64,68,11
64,69,11
64,70,14
64,71,8
64,72,7
64,73,5
64,74,2
64,75,2
64,76,5
64,77,7
64,78,8
64,79,10
64,80,11
64,81,8
64,82,7
64,83,5
64,84,4
64,85,4
64,86,5
64,87,7
64,88,8
64,89,10
64,90,11
64,91,11
64,92,8
64,93,8
64,94,5
64,95,5
64,96,8
64,97,8
64,98,11
64,99,11
64,100,14
64,101,12
64,102,9
64,103,9
64,104,6
64,105,6
64,106,9
64,107,9
64,108,12
64,109,12
64,110,15
64,111,13
64,112,10
64,113,10
64,114,7
64,115,7
64,116,10
64,117,10
64,118,13
64,119,13
64,120,16
65,66,8
65,67,8
65,68,11
65,69,11
65,70,14
65,71,8
65,72,7
65,73,5
65,74,2
65,75,2
65,76,5
65,77,7
65,78,8
65,79,10
65,80,11
65,81,8
65,82,7
65,83,5
65,84,4
65,85,4
65,86,5
65,87,7
65,88,8
65,89,10
65,90,11
65,91,11
65,92,8
65,93,8
65,94,5
65,95,5
65,96,8
65,97,8
65,98,11
65,99,11
65,100,14
65,101,12
65,102,9
65,103,9
65,104,6
65,105,6
65,106,9
65,107,9
65,108,12
65,109,12
65,110,15
65,111,13
65,112,10
65,113,10
65,114,7
65,115,7
65,116,10
65,117,10
65,118,13
65,119,13
65,120,16
66,67,1
66,68,8
66,69,8
66,70,11
66,71,11
66,72,10
66,73,8
66,74,7
66,75,5
66,76,2
66,77,2
66,78,5
66,79,7
66,80,8
66,81,11
66,82,10
66,83,8
66,84,7
66,85,5
66,86,4
66,87,4
66,88,5
66,89,7
66,90,8
66,91,14
66,92,11
66,93,11
66,94,8
66,95,8
66,96,5
66,97,5
66,98,8
66,99,8
66,100,11
66,101,15
66,102,12
66,103,12
66,104,9
66,105,9
66,106,6
66,107,6
66,108,9
66,109,9
66,110,12
66,111,16
66,112,13
66,113,13
66,114,10
66,115,10
66,116,7
66,117,7
66,118,10
66,119,10
66,120,13
67,68,8
67,69,8
67,70,11
67,71,11
67,72,10
67,73,8
67,74,7
67,75,5
67,76,2
67,77,2
67,78,5
67,79,7
67,80,8
67,81,11
67,82,10
67,83,8
67,84,7
67,85,5
67,86,4
67,87,4
67,88,5
67,89,7
67,90,8
67,91,14
67,92,11
67,93,11
67,94,8
67,95,8
67,96,5
67,97,5
67,98,8
67,99,8
67,100,11
67,101,15
67,102,12
67,103,12
67,104,9
67,105,9
67,106,6
67,107,6
67,108,9
67,109,9
67,110,12
67,111,16
67,112,13
67,113,13
67,114,10
67,115,10
67,116,7
67,117,7
67,118,10
67,119,10
67,120,13
68,69,1
68,70,8
68,71,14
68,72,13
68,73,11
68,74,10
68,75,8
68,76,7
68,77,5
68,78,2
68,79,2
68,80,5
68,81,14
68,82,13
68,83,11
68,84,10
68,85,8
68,86,7
68,87,5
68,88,4
68,89,4
68,90,5
68,91,17
68,92,14
68,93,14
68,94,11
68,95,11
68,96,8
68,97,8
68,98,5
68,99,5
68,100,8
68,101,18
68,102,15
68,103,15
68,104,12
68,105,12
68,106,9
68,107,9
68,108,6
68,109,6
68,110,9
68,111,19
68,112,16
68,113,16
68,114,13
68,115,13
68,116,10
68,117,10
68,118,7
68,119,7
68,120,10
69,70,8
69,71,14
69,72,13
69,73,11
69,74,10
69,75,8
69,76,7
69,77,5
69,78,2
69,79,2
69,80,5
69,81,14
69,82,13
69,83,11
69,84,10
69,85,8
69,86,7
69,87,5
69,88,4
69,89,4
69,90,5
69,91,17
69,92,14
69,93,14
69,94,11
69,95,11
69,96,8
69,97,8
69,98,5
69,99,5
69,100,8
69,101,18
69,102,15
69,103,15
69,104,12
69,105,12
69,106,9
69,107,9
69,108,6
69,109,6
69,110,9
69,111,19
69,112,16
69,113,16
69,114,13
69,115,13
69,116,10
69,117,10
69,118,7
69,119,7
69,120,10
70,71,17
70,72,16
70,73,14
70,74,13
70,75,11
70,76,10
70,77,8
70,78,7
70,79,5
70,80,2
70,81,17
70,82,16
70,83,14
70,84,13
70,85,11
70,86,10
70,87,8
70,88,7
70,89,5
70,90,4
70,91,20
70,92,17
70,93,17
70,94,14
70,95,14
70,96,11
70,97,11
70,98,8
70,99,8
70,100,5
70,101,21
70,102,18
70,103,18
70,104,15
70,105,15
70,106,12
70,107,12
70,108,9
70,109,9
70,110,6
70,111,22
70,112,19
70,113,19
70,114,16
70,115,16
70,116,13
70,117,13
70,118,10
70,119,10
70,120,7
71,72,2
71,73,4
71,74,5
71,75,7
71,76,8
71,77,10
71,78,11
71,79,13
71,80,14
71,81,1
71,82,2
71,83,4
71,84,5
71,85,7
71,86,8
71,87,10
71,88,11
71,89,13
71,90,14
71,91,4
71,92,5
71,93,5
71,94,8
71,95,8
71,96,11
71,97,11
71,98,14
71,99,14
71,100,17
71,101,5
71,102,6
71,103,6
71,104,9
71,105,9
71,106,12
71,107,12
71,108,15
71,109,15
71,110,18
71,111,6
71,112,7
71,113,7
71,114,10
71,115,10
71,116,13
71,117,13
71,118,16
71,119,16
71,120,19
72,73,1
72,74,4
72,75,6
72,76,7
72,77,9
72,78,10
72,79,12
72,80,13
72,81,2
72,82,1
72,83,3
72,84,4
72,85,6
72,86,7
72,87,9
72,88,10
72,89,12
72,90,13
72,91,5
72,92,4
72,93,4
72,94,7
72,95,7
72,96,10
72,97,10
72,98,13
72,99,13
72,100,16
72,101,6
72,102,5
72,103,5
72,104,8
72,105,8
72,106,11
72,107,11
72,108,14
72,109,14
72,110,17
72,111,7
72,112,6
72,113,6
72,114,9
72,115,9
72,116,12
72,117,12
72,118,15
72,119,15
72,120,18
73,74,2
73,75,4
73,76,5
73,77,7
73,78,8
73,79,10
73,80,11
73,81,4
73,82,3
73,83,1
73,84,2
73,85,4
73,86,5
73,87,7
73,88,8
73,89,10
73,90,11
73,91,7
73,92,4
73,93,4
73,94,5
73,95,5
73,96,8
73,97,8
73,98,11
73,99,11
73,100,14
73,101,8
73,102,5
73,103,5
73,104,6
73,105,6
73,106,9
73,107,9
73,108,12
73,109,12
73,110,15
73,111,9
73,112,6
73,113,6
73,114,7
73,115,7
73,116,10
73,117,10
73,118,13
73,119,13
73,120,16
74,75,1
74,76,4
74,77,6
74,78,7
74,79,9
74,80,10
74,81,5
74,82,4
74,83,2
74,84,1
74,85,3
74,86,4
74,87,6
74,88,7
74,89,9
74,90,10
74,91,8
74,92,5
74,93,5
74,94,4
74,95,4
74,96,7
74,97,7
74,98,10
74,99,10
74,100,13
74,101,9
74,102,6
74,103,6
74,104,5
74,105,5
74,106,8
74,107,8
74,108,11
74,109,11
74,110,14
74,111,10
74,112,7
74,113,7
74,114,6
74,115,6
74,116,9
74,117,9
74,118,12
74,119,12
74,120,15
75,76,2
75,77,4
75,78,5
75,79,7
75,80,8
75,81,7
75,82,6
75,83,4
75,84,3
75,85,1
75,86,2
75,87,4
75,88,5
75,89,7
75,90,8
75,91,10
75,92,7
75,93,7
75,94,4
75,95,4
75,96,5
75,97,5
75,98,8
75,99,8
75,100,11
75,101,11
75,102,8
75,103,8
75,104,5
75,105,5
75,106,6
75,107,6
75,108,9
75,109,9
75,110,12
75,111,12
75,112,9
75,113,9
75,114,6
75,115,6
75,116,7
75,117,7
75,118,10
75,119,10
75,120,13
76,77,1
76,78,4
76,79,6
76,80,7
76,81,8
76,82,7
76,83,5
76,84,4
76,85,2
76,86,1
76,87,3
76,88,4
76,89,6
76,90,7
76,91,11
76,92,8
76,93,8
76,94,5
76,95,5
76,96,4
76,97,4
76,98,7
76,99,7
76,100,10
76,101,12
76,102,9
76,103,9
76,104,6
76,105,6
76,106,5
76,107,5
76,108,8
76,109,8
76,110,11
76,111,13
76,112,10
76,113,10
76,114,7
76,115,7
76,116,6
76,117,6
76,118,9
76,119,9
76,120,12
77,78,2
77,79,4
77,80,5
77,81,10
77,82,9
77,83,7
77,84,6
77,85,4
77,86,3
77,87,1
77,88,2
77,89,4
77,90,5
77,91,13
77,92,10
77,93,10
77,94,7
77,95,7
77,96,4
77,97,4
77,98,5
77,99,5
77,100,8
77,101,14
77,102,11
77,103,11
77,104,8
77,105,8
77,106,5
77,107,5
77,108,6
77,109,6
77,110,9
77,111,15
77,112,12
77,113,12
77,114,9
77,115,9
77,116,6
77,117,6
77,118,7
77,119,7
77,120,10
78,79,1
78,80,4
78,81,11
78,82,10
78,83,8
78,84,7
78,85,5
78,86,4
78,87,2
78,88,1
78,89,3
78,90,4
78,91,14
78,92,11
78,93,11
78,94,8
78,95,8
78,96,5
78,97,5
78,98,4
78,99,4
78,100,7
78,101,15
78,102,12
78,103,12
78,104,9
78,105,9
78,106,6
78,107,6
78,108,5
78,109,5
78,110,8
78,111,16
78,112,13
78,113,13
78,114,10
78,115,10
78,116,7
78,117,7
78,118,6
78,119,6
78,120,9
79,80,2
79,81,13
79,82,12
79,83,10
79,84,9
79,85,7
79,86,6
79,87,4
79,88,3
79,89,1
79,90,2
79,91,16
79,92,13
79,93,13
79,94,10
79,95,10
79,96,7
79,97,7
79,98,4
79,99,4
79,100,5
79,101,17
79,102,14
79,103,14
79,104,11
79,105,11
79,106,8
79,107,8
79,108,5
79,109,5
79,110,6
79,111,18
79,112,15
79,113,15
79,114,12
79,115,12
79,116,9
79,117,9
79,118,6
79,119,6
79,120,7
80,81,14
80,82,13
80,83,11
80,84,10
80,85,8
80,86,7
80,87,5
80,88,4
80,89,2
80,90,1
80,91,17
80,92,14
80,93,14
80,94,11
80,95,11
80,96,8
80,97,8
80,98,5
80,99,5
80,100,4
80,101,18
80,102,15
80,103,15
80,104,12
80,105,12
80,106,9
80,107,9
80,108,6
80,109,6
80,110,5
80,111,19
80,112,16
80,113,16
80,114,13
80,115,13
80,116,10
80,117,10
80,118,7
80,119,7
80,120,6
81,82,2
81,83,4
81,84,5
81,85,7
81,86,8
81,87,10
81,88,11
81,89,13
81,90,14
81,91,2
81,92,5
81,93,5
81,94,8
81,95,8
81,96,11
81,97,11
81,98,14
81,99,14
81,100,17
81,101,3
81,102,6
81,103,6
81,104,9
81,105,9
81,106,12
81,107,12
81,108,15
81,109,15
81,110,18
81,111,4
81,112,7
81,113,7
81,114,10
81,115,10
81,116,13
81,117,13
81,118,16
81,119,16
81,120,19
82,83,1
82,84,4
82,85,6
82,86,7
82,87,9
82,88,10
82,89,12
82,90,13
82,91,5
82,92,2
82,93,2
82,94,7
82,95,7
82,96,10
82,97,10
82,98,13
82,99,13
82,100,16
82,101,6
82,102,3
82,103,3
82,104,8
82,105,8
82,106,11
82,107,11
82,108,14
82,109,14
82,110,17
82,111,7
82,112,4
82,113,4
82,114,7
82,115,9
82,116,10
82,117,12
82,118,13
82,119,15
82,120,16
83,84,2
83,85,4
83,86,5
83,87,7
83,88,8
83,89,10
83,90,11
83,91,7
83,92,2
83,93,2
83,94,5
83,95,5
83,96,8
83,97,8
83,98,11
83,99,11
83,100,14
83,101,8
83,102,3
83,103,3
83,104,6
83,105,6
83,106,9
83,107,9
83,108,12
83,109,12
83,110,15
83,111,7
83,112,4
83,113,4
83,114,7
83,115,7
83,116,10
83,117,10
83,118,13
83,119,13
83,120,16
84,85,1
84,86,4
84,87,6
84,88,7
84,89,9
84,90,10
84,91,8
84,92,5
84,93,5
84,94,2
84,95,2
84,96,7
84,97,7
84,98,10
84,99,10
84,100,13
84,101,9
84,102,6
84,103,6
84,104,3
84,105,3
84,106,8
84,107,8
84,108,11
84,109,11
84,110,14
84,111,10
84,112,7
84,113,7
84,114,4
84,115,4
84,116,7
84,117,9
84,118,10
84,119,12
84,120,13
85,86,2
85,87,4
85,88,5
85,89,7
85,90,8
85,91,10
85,92,7
85,93,7
85,94,2
85,95,2
85,96,5
85,97,5
85,98,8
85,99,8
85,100,11
85,101,11
85,102,8
85,103,8
85,104,3
85,105,3
85,106,6
85,107,6
85,108,9
85,109,9
85,110,12
85,111,10
85,112,9
85,113,7
85,114,4
85,115,4
85,116,7
85,117,7
85,118,10
85,119,10
85,120,13
86,87,1
86,88,4
86,89,6
86,90,7
86,91,11
86,92,8
86,93,8
86,94,5
86,95,5
86,96,2
86,97,2
86,98,7
86,99,7
86,100,10
86,101,12
86,102,9
86,103,9
86,104,6
86,105,6
86,106,3
86,107,3
86,108,8
86,109,8
86,110,11
86,111,13
86,112,10
86,113,10
86,114,7
86,115,7
86,116,4
86,117,4
86,118,7
86,119,9
86,120,10
87,88,2
87,89,4
87,90,5
87,91,13
87,92,10
87,93,10
87,94,7
87,95,7
87,96,2
87,97,2
87,98,5
87,99,5
87,100,8
87,101,14
87,102,11
87,103,11
87,104,8
87,105,8
87,106,3
87,107,3
87,108,6
87,109,6
87,110,9
87,111,13
87,112,12
87,113,10
87,114,9
87,115,7
87,116,4
87,117,4
87,118,7
87,119,7
87,120,10
88,89,1
88,90,4
88,91,14
88,92,11
88,93,11
88,94,8
88,95,8
88,96,5
88,97,5
88,98,2
88,99,2
88,100,7
88,101,15
88,102,12
88,103,12
88,104,9
88,105,9
88,106,6
88,107,6
88,108,3
88,109,3
88,110,8
88,111,16
88,112,13
88,113,13
88,114,10
88,115,10
88,116,7
88,117,7
88,118,4
88,119,4
88,120,7
89,90,2
89,91,16
89,92,13
89,93,13
89,94,10
89,95,10
89,96,7
89,97,7
89,98,2
89,99,2
89,100,5
89,101,17
89,102,14
89,103,14
89,104,11
89,105,11
89,106,8
89,107,8
89,108,3
89,109,3
89,110,6
89,111,16
89,112,15
89,113,13
89,114,12
89,115,10
89,116,9
89,117,7
89,118,4
89,119,4
89,120,7
90,91,17
90,92,14
90,93,14
90,94,11
90,95,11
90,96,8
90,97,8
90,98,5
90,99,5
90,100,2
90,101,18
90,102,15
90,103,15
90,104,12
90,105,12
90,106,9
90,107,9
90,108,6
90,109,6
90,110,3
90,111,19
90,112,16
90,113,16
90,114,13
90,115,13
90,116,10
90,117,10
90,118,7
90,119,7
90,120,4
91,92,8
91,93,8
91,94,11
91,95,11
91,96,14
91,97,14
91,98,17
91,99,17
91,100,20
91,101,2
91,102,9
91,103,9
91,104,12
91,105,12
91,106,15
91,107,15
91,108,18
91,109,18
91,110,21
91,111,3
91,112,6
91,113,8
91,114,9
91,115,11
91,116,12
91,117,14
91,118,15
91,119,17
91,120,18
92,93,1
92,94,8
92,95,8
92,96,11
92,97,11
92,98,14
92,99,14
92,100,17
92,101,9
92,102,2
92,103,2
92,104,9
92,105,9
92,106,12
92,107,12
92,108,15
92,109,15
92,110,18
92,111,6
92,112,3
92,113,3
92,114,6
92,115,8
92,116,9
92,117,11
92,118,12
92,119,14
92,120,15
93,94,8
93,95,8
93,96,11
93,97,11
93,98,14
93,99,14
93,100,17
93,101,9
93,102,2
93,103,2
93,104,9
93,105,9
93,106,12
93,107,12
93,108,15
93,109,15
93,110,18
93,111,6
93,112,3
93,113,3
93,114,6
93,115,8
93,116,9
93,117,11
93,118,12
93,119,14
93,120,15
94,95,1
94,96,8
94,97,8
94,98,11
94,99,11
94,100,14
94,101,12
94,102,9
94,103,9
94,104,2
94,105,2
94,106,9
94,107,9
94,108,12
94,109,12
94,110,15
94,111,9
94,112,8
94,113,6
94,114,3
94,115,3
94,116,6
94,117,8
94,118,9
94,119,11
94,120,12
95,96,8
95,97,8
95,98,11
95,99,11
95,100,14
95,101,12
95,102,9
95,103,9
95,104,2
95,105,2
95,106,9
95,107,9
95,108,12
95,109,12
95,110,15
95,111,9
95,112,8
95,113,6
95,114,3
95,115,3
95,116,6
95,117,8
95,118,9
95,119,11
95,120,12
96,97,1
96,98,8
96,99,8
96,100,11
96,101,15
96,102,12
96,103,12
96,104,9
96,105,9
96,106,2
96,107,2
96,108,9
96,109,9
96,110,12
96,111,12
96,112,11
96,113,9
96,114,8
96,115,6
96,116,3
96,117,3
96,118,6
96,119,8
96,120,9
97,98,8
97,99,8
97,100,11
97,101,15
97,102,12
97,103,12
97,104,9
97,105,9
97,106,2
97,107,2
97,108,9
97,109,9
97,110,12
97,111,12
97,112,11
97,113,9
97,114,8
97,115,6
97,116,3
97,117,3
97,118,6
97,119,8
97,120,9
98,99,1
98,100,8
98,101,18
98,102,15
98,103,15
98,104,12
98,105,12
98,106,9
98,107,9
98,108,2
98,109,2
98,110,9
98,111,15
98,112,14
98,113,12
98,114,11
98,115,9
98,116,8
98,117,6
98,118,3
98,119,3
98,120,6
99,100,8
99,101,18
99,102,15
99,103,15
99,104,12
99,105,12
99,106,9
99,107,9
99,108,2
99,109,2
99,110,9
99,111,15
99,112,14
99,113,12
99,114,11
99,115,9
99,116,8
99,117,6
99,118,3
99,119,3
99,120,6
100,101,21
100,102,18
100,103,18
100,104,15
100,105,15
100,106,12
100,107,12
100,108,9
100,109,9
100,110,2
100,111,18
100,112,17
100,113,15
100,114,14
100,115,12
100,116,11
100,117,9
100,118,8
100,119,6
100,120,3
101,102,8
101,103,8
101,104,11
101,105,11
101,106,14
101,107,14
101,108,17
101,109,17
101,110,20
101,111,2
101,112,5
101,113,7
101,114,8
101,115,10
101,116,11
101,117,13
101,118,14
101,119,16
101,120,17
102,103,1
102,104,8
102,105,8
102,106,11
102,107,11
102,108,14
102,109,14
102,110,17
102,111,5
102,112,2
102,113,2
102,114,5
102,115,7
102,116,8
102,117,10
102,118,11
102,119,13
102,120,14
103,104,8
103,105,8
103,106,11
103,107,11
103,108,14
